product,domain,locale,tier,url,strategy,seo_score,perf_score,lcp_field,cls_field,inp_field,lh_perf,lh_seo,lh_a11y,lh_bp,audit_date
wepdf,https://workspace.we-pdf.com,en,4,https://workspace.we-pdf.com/en/merger-pdf,desktop,0,0,,,,1,0.45,0.91,0.92,2026-04-22
wepdf,https://workspace.we-pdf.com,fr,4,https://workspace.we-pdf.com/fr/merger-pdf,mobile,0,0,,,,1,0.45,0.91,0.92,2026-04-22
wepdf,https://workspace.we-pdf.com,fr,4,https://workspace.we-pdf.com/fr/merger-pdf,desktop,0,0,,,,1,0.45,0.91,0.92,2026-04-22
wepdf,https://we-pdf.com,en,1,https://we-pdf.com/en/,mobile,49.2,22.0,,,,,,,,2026-04-22
wepdf,https://we-pdf.com,en,1,https://we-pdf.com/en/,desktop,49.2,22.0,1871.0,0.05,123.0,0.7,1,0.76,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,1,https://we-pdf.com/,mobile,49.2,47.1,2167.0,0.1,141.0,0.33,1,0.78,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,1,https://we-pdf.com/,desktop,49.2,47.1,1843.0,0.05,123.0,0.72,1,0.76,0.96,2026-04-22
wepdf,https://we-pdf.com,en,2,https://we-pdf.com/en/pricing,mobile,0,0,4536.0,0.12,221.0,0.99,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,en,2,https://we-pdf.com/en/pricing,desktop,0,0,2344.0,0.04,134.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,2,https://we-pdf.com/pricing,mobile,0,0,4536.0,0.12,221.0,0.98,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,2,https://we-pdf.com/pricing,desktop,0,0,2344.0,0.04,134.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,en,3,https://we-pdf.com/en/compress-pdf,mobile,0,0,4536.0,0.12,221.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,en,3,https://we-pdf.com/en/compress-pdf,desktop,0,0,2344.0,0.04,134.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,3,https://we-pdf.com/compress-pdf,mobile,0,0,4536.0,0.12,221.0,0.96,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,3,https://we-pdf.com/compress-pdf,desktop,0,0,2344.0,0.04,134.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,en,4,https://we-pdf.com/en/merger-pdf,mobile,0,0,4536.0,0.12,221.0,0.99,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,en,4,https://we-pdf.com/en/merger-pdf,desktop,0,0,2344.0,0.04,134.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,4,https://we-pdf.com/fr/merger-pdf,mobile,0,0,4536.0,0.12,221.0,1,0.45,0.91,0.96,2026-04-22
wepdf,https://we-pdf.com,fr,4,https://we-pdf.com/fr/merger-pdf,desktop,0,0,2344.0,0.04,134.0,1,0.45,0.91,0.96,2026-04-22
